2025-07-02:15:26:06,598 INFO     [__main__.py:279] Verbosity set to INFO
2025-07-02:15:26:10,717 INFO     [__init__.py:459] The tag 'teleia' is already registered as a group, this tag will not be registered. This may affect tasks you want to call.
2025-07-02:15:26:13,821 INFO     [__main__.py:376] Selected Tasks: ['escola']
2025-07-02:15:26:13,823 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2025-07-02:15:26:13,823 INFO     [evaluator.py:201] Initializing hf model, with arguments: {'pretrained': 'sandbox-ai/Llama-3.1-Tango-70b-bnb_4b', 'parallelize': True, 'load_in_4bit': True}
2025-07-02:15:26:16,461 INFO     [huggingface.py:352] Model parallel was set to True, setting max memory per GPU to {0: 23784587264, 1: 24589893632, 2: 25029574656, 3: 25029574656} and device map to auto
The `load_in_4bit` and `load_in_8bit` arguments are deprecated and will be removed in the future versions. Please, pass a `BitsAndBytesConfig` object in `quantization_config` argument instead.
/home/francis/lm-evaluation-harness/.venv/lib/python3.12/site-packages/transformers/quantizers/auto.py:222: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)

Running loglikelihood requests:  25%|██▍       | 525/2106 [04:17<12:49,  2.05it/s]
Running loglikelihood requests:  25%|██▌       | 527/2106 [04:18<12:48,  2.05it/s]
Running loglikelihood requests:  25%|██▌       | 529/2106 [04:19<12:47,  2.05it/s]
Running loglikelihood requests:  25%|██▌       | 531/2106 [04:20<12:46,  2.05it/s]
Running loglikelihood requests:  25%|██▌       | 533/2106 [04:21<12:45,  2.05it/s]
Running loglikelihood requests:  25%|██▌       | 535/2106 [04:22<12:44,  2.05it/s]
Running loglikelihood requests:  25%|██▌       | 537/2106 [04:23<12:43,  2.05it/s]
Running loglikelihood requests:  26%|██▌       | 539/2106 [04:23<12:42,  2.05it/s]
Running loglikelihood requests:  26%|██▌       | 541/2106 [04:24<12:41,  2.05it/s]
Running loglikelihood requests:  26%|██▌       | 543/2106 [04:25<12:40,  2.05it/s]
Running loglikelihood requests:  26%|██▌       | 545/2106 [04:26<12:39,  2.05it/s]
Running loglikelihood requests:  26%|██▌       | 547/2106 [04:27<12:38,  2.05it/s]
Running loglikelihood requests:  26%|██▌       | 549/2106 [04:28<12:37,  2.05it/s]
Running loglikelihood requests:  26%|██▌       | 551/2106 [04:29<12:36,  2.05it/s]
Running loglikelihood requests:  26%|██▋       | 553/2106 [04:30<12:35,  2.05it/s]
Running loglikelihood requests:  26%|██▋       | 555/2106 [04:31<12:34,  2.05it/s]
Running loglikelihood requests:  26%|██▋       | 557/2106 [04:32<12:33,  2.05it/s]
Running loglikelihood requests:  27%|██▋       | 559/2106 [04:33<12:32,  2.05it/s]
Running loglikelihood requests:  27%|██▋       | 561/2106 [04:34<12:31,  2.05it/s]
Running loglikelihood requests:  27%|██▋       | 563/2106 [04:35<12:30,  2.05it/s]
Running loglikelihood requests:  27%|██▋       | 565/2106 [04:36<12:29,  2.05it/s]
Running loglikelihood requests:  27%|██▋       | 567/2106 [04:37<12:29,  2.05it/s]
Running loglikelihood requests:  27%|██▋       | 569/2106 [04:38<12:28,  2.05it/s]
Running loglikelihood requests:  27%|██▋       | 571/2106 [04:39<12:27,  2.05it/s]
Running loglikelihood requests:  27%|██▋       | 573/2106 [04:40<12:26,  2.05it/s]
Running loglikelihood requests:  27%|██▋       | 575/2106 [04:41<12:25,  2.05it/s]
Running loglikelihood requests:  27%|██▋       | 577/2106 [04:42<12:24,  2.05it/s]
Running loglikelihood requests:  27%|██▋       | 579/2106 [04:43<12:23,  2.05it/s]
Running loglikelihood requests:  28%|██▊       | 581/2106 [04:44<12:22,  2.05it/s]
Running loglikelihood requests:  28%|██▊       | 583/2106 [04:45<12:21,  2.05it/s]
Running loglikelihood requests:  28%|██▊       | 585/2106 [04:46<12:20,  2.05it/s]
Running loglikelihood requests:  28%|██▊       | 587/2106 [04:47<12:19,  2.05it/s]
Running loglikelihood requests:  28%|██▊       | 589/2106 [04:48<12:18,  2.05it/s]
Running loglikelihood requests:  28%|██▊       | 591/2106 [04:49<12:17,  2.05it/s]
Running loglikelihood requests:  28%|██▊       | 593/2106 [04:50<12:16,  2.05it/s]
Running loglikelihood requests:  28%|██▊       | 595/2106 [04:51<12:15,  2.05it/s]
Running loglikelihood requests:  28%|██▊       | 597/2106 [04:52<12:14,  2.05it/s]
Running loglikelihood requests:  28%|██▊       | 599/2106 [04:53<12:13,  2.05it/s]
Running loglikelihood requests:  29%|██▊       | 601/2106 [04:54<12:12,  2.05it/s]
Running loglikelihood requests:  29%|██▊       | 603/2106 [04:55<12:11,  2.05it/s]
Running loglikelihood requests:  29%|██▊       | 605/2106 [04:56<12:10,  2.05it/s]
Running loglikelihood requests:  29%|██▉       | 607/2106 [04:57<12:09,  2.06it/s]
Running loglikelihood requests:  29%|██▉       | 609/2106 [04:58<12:08,  2.05it/s]
Running loglikelihood requests:  29%|██▉       | 611/2106 [04:59<12:07,  2.06it/s]
Running loglikelihood requests:  29%|██▉       | 613/2106 [04:59<12:06,  2.06it/s]
Running loglikelihood requests:  29%|██▉       | 615/2106 [05:00<12:05,  2.06it/s]
Running loglikelihood requests:  29%|██▉       | 617/2106 [05:01<12:04,  2.06it/s]
Running loglikelihood requests:  29%|██▉       | 619/2106 [05:02<12:03,  2.06it/s]
Running loglikelihood requests:  29%|██▉       | 621/2106 [05:03<12:02,  2.06it/s]
Running loglikelihood requests:  30%|██▉       | 623/2106 [05:04<12:01,  2.06it/s]
Running loglikelihood requests:  30%|██▉       | 625/2106 [05:05<12:00,  2.06it/s]
Running loglikelihood requests:  30%|██▉       | 627/2106 [05:06<11:59,  2.06it/s]
Running loglikelihood requests:  30%|██▉       | 629/2106 [05:07<11:58,  2.06it/s]
Running loglikelihood requests:  30%|██▉       | 631/2106 [05:08<11:57,  2.06it/s]
Running loglikelihood requests:  30%|███       | 633/2106 [05:09<11:56,  2.06it/s]
Running loglikelihood requests:  30%|███       | 635/2106 [05:10<11:55,  2.06it/s]
Running loglikelihood requests:  30%|███       | 637/2106 [05:11<11:54,  2.06it/s]
Running loglikelihood requests:  30%|███       | 639/2106 [05:12<11:53,  2.06it/s]
Running loglikelihood requests:  30%|███       | 641/2106 [05:13<11:52,  2.06it/s]
Running loglikelihood requests:  31%|███       | 643/2106 [05:14<11:51,  2.06it/s]
Running loglikelihood requests:  31%|███       | 645/2106 [05:15<11:50,  2.06it/s]
Running loglikelihood requests:  31%|███       | 647/2106 [05:16<11:49,  2.06it/s]
Running loglikelihood requests:  31%|███       | 649/2106 [05:17<11:48,  2.06it/s]
Running loglikelihood requests:  31%|███       | 651/2106 [05:18<11:47,  2.06it/s]
Running loglikelihood requests:  31%|███       | 653/2106 [05:19<11:47,  2.05it/s]
Running loglikelihood requests:  31%|███       | 655/2106 [05:20<11:46,  2.05it/s]
Running loglikelihood requests:  31%|███       | 657/2106 [05:21<11:45,  2.06it/s]
Running loglikelihood requests:  31%|███▏      | 659/2106 [05:22<11:44,  2.05it/s]
Running loglikelihood requests:  31%|███▏      | 661/2106 [05:23<11:43,  2.05it/s]
Running loglikelihood requests:  31%|███▏      | 663/2106 [05:24<11:42,  2.06it/s]
Running loglikelihood requests:  32%|███▏      | 665/2106 [05:25<11:41,  2.06it/s]
Running loglikelihood requests:  32%|███▏      | 667/2106 [05:26<11:40,  2.06it/s]
Running loglikelihood requests:  32%|███▏      | 669/2106 [05:27<11:39,  2.06it/s]
Running loglikelihood requests:  32%|███▏      | 671/2106 [05:28<11:38,  2.06it/s]
Running loglikelihood requests:  32%|███▏      | 673/2106 [05:29<11:37,  2.06it/s]
Running loglikelihood requests:  32%|███▏      | 675/2106 [05:30<11:36,  2.05it/s]
Running loglikelihood requests:  32%|███▏      | 677/2106 [05:31<11:35,  2.05it/s]
Running loglikelihood requests:  32%|███▏      | 679/2106 [05:32<11:34,  2.06it/s]
Running loglikelihood requests:  32%|███▏      | 681/2106 [05:33<11:33,  2.06it/s]
Running loglikelihood requests:  32%|███▏      | 683/2106 [05:34<11:32,  2.06it/s]
Running loglikelihood requests:  33%|███▎      | 685/2106 [05:35<11:31,  2.06it/s]
Running loglikelihood requests:  33%|███▎      | 687/2106 [05:35<11:30,  2.06it/s]
Running loglikelihood requests:  33%|███▎      | 689/2106 [05:36<11:29,  2.06it/s]
Running loglikelihood requests:  33%|███▎      | 691/2106 [05:37<11:28,  2.06it/s]
Running loglikelihood requests:  33%|███▎      | 693/2106 [05:38<11:27,  2.06it/s]
Running loglikelihood requests:  33%|███▎      | 695/2106 [05:39<11:26,  2.06it/s]
Running loglikelihood requests:  33%|███▎      | 697/2106 [05:40<11:25,  2.06it/s]
Running loglikelihood requests:  33%|███▎      | 699/2106 [05:41<11:24,  2.06it/s]
Running loglikelihood requests:  33%|███▎      | 701/2106 [05:42<11:23,  2.06it/s]
Running loglikelihood requests:  33%|███▎      | 703/2106 [05:43<11:22,  2.06it/s]
Running loglikelihood requests:  33%|███▎      | 705/2106 [05:44<11:21,  2.06it/s]
Running loglikelihood requests:  34%|███▎      | 707/2106 [05:45<11:20,  2.06it/s]
Running loglikelihood requests:  34%|███▎      | 709/2106 [05:46<11:19,  2.06it/s]
Running loglikelihood requests:  34%|███▍      | 711/2106 [05:47<11:18,  2.06it/s]
Running loglikelihood requests:  34%|███▍      | 713/2106 [05:48<11:17,  2.06it/s]
Running loglikelihood requests:  34%|███▍      | 715/2106 [05:49<11:16,  2.06it/s]
Running loglikelihood requests:  34%|███▍      | 717/2106 [05:50<11:15,  2.06it/s]
Running loglikelihood requests:  34%|███▍      | 719/2106 [05:51<11:14,  2.06it/s]
Running loglikelihood requests:  34%|███▍      | 721/2106 [05:52<11:13,  2.06it/s]
Running loglikelihood requests:  34%|███▍      | 723/2106 [05:53<11:12,  2.06it/s]
Running loglikelihood requests:  34%|███▍      | 725/2106 [05:54<11:11,  2.06it/s]
Running loglikelihood requests:  35%|███▍      | 727/2106 [05:55<11:10,  2.06it/s]
Running loglikelihood requests:  35%|███▍      | 729/2106 [05:56<11:09,  2.06it/s]
Running loglikelihood requests:  35%|███▍      | 731/2106 [05:57<11:08,  2.06it/s]
Running loglikelihood requests:  35%|███▍      | 733/2106 [05:58<11:07,  2.06it/s]
Running loglikelihood requests:  35%|███▍      | 735/2106 [05:59<11:06,  2.06it/s]
Running loglikelihood requests:  35%|███▍      | 737/2106 [06:00<11:05,  2.06it/s]
Running loglikelihood requests:  35%|███▌      | 739/2106 [06:01<11:05,  2.06it/s]
Running loglikelihood requests:  35%|███▌      | 741/2106 [06:02<11:03,  2.06it/s]
Running loglikelihood requests:  35%|███▌      | 743/2106 [06:03<11:02,  2.06it/s]
Running loglikelihood requests:  35%|███▌      | 745/2106 [06:04<11:02,  2.06it/s]
Running loglikelihood requests:  35%|███▌      | 747/2106 [06:05<11:01,  2.06it/s]
Running loglikelihood requests:  36%|███▌      | 749/2106 [06:06<10:59,  2.06it/s]
Running loglikelihood requests:  36%|███▌      | 751/2106 [06:07<10:58,  2.06it/s]
Running loglikelihood requests:  36%|███▌      | 753/2106 [06:08<10:57,  2.06it/s]
Running loglikelihood requests:  36%|███▌      | 755/2106 [06:09<10:56,  2.06it/s]
Running loglikelihood requests:  36%|███▌      | 757/2106 [06:10<10:55,  2.06it/s]
Running loglikelihood requests:  36%|███▌      | 759/2106 [06:11<10:55,  2.06it/s]
Running loglikelihood requests:  36%|███▌      | 761/2106 [06:11<10:54,  2.06it/s]
Running loglikelihood requests:  36%|███▌      | 763/2106 [06:12<10:53,  2.06it/s]
Running loglikelihood requests:  36%|███▋      | 765/2106 [06:13<10:52,  2.06it/s]
Running loglikelihood requests:  36%|███▋      | 767/2106 [06:14<10:51,  2.06it/s]
Running loglikelihood requests:  37%|███▋      | 769/2106 [06:15<10:50,  2.06it/s]
Running loglikelihood requests:  37%|███▋      | 771/2106 [06:16<10:49,  2.06it/s]
Running loglikelihood requests:  37%|███▋      | 773/2106 [06:17<10:48,  2.06it/s]
Running loglikelihood requests:  37%|███▋      | 775/2106 [06:18<10:47,  2.06it/s]
Running loglikelihood requests:  37%|███▋      | 777/2106 [06:19<10:46,  2.06it/s]
Running loglikelihood requests:  37%|███▋      | 779/2106 [06:20<10:45,  2.06it/s]
Running loglikelihood requests:  37%|███▋      | 781/2106 [06:21<10:44,  2.06it/s]
Running loglikelihood requests:  37%|███▋      | 783/2106 [06:22<10:43,  2.06it/s]
Running loglikelihood requests:  37%|███▋      | 785/2106 [06:23<10:42,  2.06it/s]
Running loglikelihood requests:  37%|███▋      | 787/2106 [06:24<10:41,  2.06it/s]
Running loglikelihood requests:  37%|███▋      | 789/2106 [06:25<10:40,  2.06it/s]
Running loglikelihood requests:  38%|███▊      | 791/2106 [06:26<10:39,  2.06it/s]
Running loglikelihood requests:  38%|███▊      | 793/2106 [06:27<10:38,  2.06it/s]
Running loglikelihood requests:  38%|███▊      | 795/2106 [06:28<10:37,  2.06it/s]
Running loglikelihood requests:  38%|███▊      | 797/2106 [06:29<10:36,  2.06it/s]
Running loglikelihood requests:  38%|███▊      | 799/2106 [06:30<10:35,  2.06it/s]
Running loglikelihood requests:  38%|███▊      | 801/2106 [06:31<10:34,  2.06it/s]
Running loglikelihood requests:  38%|███▊      | 803/2106 [06:32<10:33,  2.06it/s]
Running loglikelihood requests:  38%|███▊      | 805/2106 [06:33<10:32,  2.06it/s]
Running loglikelihood requests:  38%|███▊      | 807/2106 [06:34<10:31,  2.06it/s]
Running loglikelihood requests:  38%|███▊      | 809/2106 [06:35<10:30,  2.06it/s]
Running loglikelihood requests:  39%|███▊      | 811/2106 [06:36<10:29,  2.06it/s]
Running loglikelihood requests:  39%|███▊      | 813/2106 [06:37<10:28,  2.06it/s]
Running loglikelihood requests:  39%|███▊      | 815/2106 [06:38<10:27,  2.06it/s]
Running loglikelihood requests:  39%|███▉      | 817/2106 [06:39<10:26,  2.06it/s]
Running loglikelihood requests:  39%|███▉      | 819/2106 [06:40<10:25,  2.06it/s]
Running loglikelihood requests:  39%|███▉      | 821/2106 [06:41<10:24,  2.06it/s]
Running loglikelihood requests:  39%|███▉      | 823/2106 [06:42<10:23,  2.06it/s]
Running loglikelihood requests:  39%|███▉      | 825/2106 [06:43<10:22,  2.06it/s]
Running loglikelihood requests:  39%|███▉      | 827/2106 [06:44<10:21,  2.06it/s]
Running loglikelihood requests:  39%|███▉      | 829/2106 [06:45<10:20,  2.06it/s]
Running loglikelihood requests:  39%|███▉      | 831/2106 [06:46<10:20,  2.06it/s]
Running loglikelihood requests:  40%|███▉      | 833/2106 [06:46<10:18,  2.06it/s]
Running loglikelihood requests:  40%|███▉      | 835/2106 [06:47<10:18,  2.06it/s]
Running loglikelihood requests:  40%|███▉      | 837/2106 [06:48<10:17,  2.06it/s]
Running loglikelihood requests:  40%|███▉      | 839/2106 [06:49<10:16,  2.06it/s]
Running loglikelihood requests:  40%|███▉      | 841/2106 [06:50<10:15,  2.06it/s]
Running loglikelihood requests:  40%|████      | 843/2106 [06:51<10:14,  2.06it/s]
Running loglikelihood requests:  40%|████      | 845/2106 [06:52<10:13,  2.06it/s]
Running loglikelihood requests:  40%|████      | 847/2106 [06:53<10:12,  2.06it/s]
Running loglikelihood requests:  40%|████      | 849/2106 [06:54<10:11,  2.06it/s]
Running loglikelihood requests:  40%|████      | 851/2106 [06:55<10:10,  2.06it/s]
Running loglikelihood requests:  41%|████      | 853/2106 [06:56<10:09,  2.06it/s]
Running loglikelihood requests:  41%|████      | 855/2106 [06:57<10:08,  2.06it/s]
Running loglikelihood requests:  41%|████      | 857/2106 [06:58<10:07,  2.06it/s]
Running loglikelihood requests:  41%|████      | 859/2106 [06:59<10:06,  2.06it/s]
Running loglikelihood requests:  41%|████      | 861/2106 [07:00<10:05,  2.06it/s]
Running loglikelihood requests:  41%|████      | 863/2106 [07:01<10:04,  2.06it/s]
Running loglikelihood requests:  41%|████      | 865/2106 [07:02<10:03,  2.06it/s]
Running loglikelihood requests:  41%|████      | 867/2106 [07:03<10:02,  2.06it/s]
Running loglikelihood requests:  41%|████▏     | 869/2106 [07:04<10:01,  2.06it/s]
Running loglikelihood requests:  41%|████▏     | 871/2106 [07:05<10:00,  2.06it/s]
Running loglikelihood requests:  41%|████▏     | 873/2106 [07:06<09:59,  2.06it/s]
Running loglikelihood requests:  42%|████▏     | 875/2106 [07:07<09:58,  2.06it/s]
Running loglikelihood requests:  42%|████▏     | 877/2106 [07:08<09:57,  2.06it/s]
Running loglikelihood requests:  42%|████▏     | 879/2106 [07:09<09:56,  2.06it/s]
Running loglikelihood requests:  42%|████▏     | 881/2106 [07:10<09:55,  2.06it/s]
Running loglikelihood requests:  42%|████▏     | 883/2106 [07:11<09:54,  2.06it/s]
Running loglikelihood requests:  42%|████▏     | 885/2106 [07:12<09:53,  2.06it/s]
Running loglikelihood requests:  42%|████▏     | 887/2106 [07:13<09:52,  2.06it/s]
Running loglikelihood requests:  42%|████▏     | 889/2106 [07:14<09:51,  2.06it/s]
Running loglikelihood requests:  42%|████▏     | 891/2106 [07:15<09:50,  2.06it/s]
Running loglikelihood requests:  42%|████▏     | 893/2106 [07:16<09:49,  2.06it/s]
Running loglikelihood requests:  42%|████▏     | 895/2106 [07:17<09:48,  2.06it/s]
Running loglikelihood requests:  43%|████▎     | 897/2106 [07:18<09:47,  2.06it/s]
Running loglikelihood requests:  43%|████▎     | 899/2106 [07:19<09:46,  2.06it/s]
Running loglikelihood requests:  43%|████▎     | 901/2106 [07:20<09:45,  2.06it/s]
Running loglikelihood requests:  43%|████▎     | 903/2106 [07:21<09:44,  2.06it/s]
Running loglikelihood requests:  43%|████▎     | 905/2106 [07:21<09:43,  2.06it/s]
Running loglikelihood requests:  43%|████▎     | 907/2106 [07:22<09:42,  2.06it/s]
Running loglikelihood requests:  43%|████▎     | 909/2106 [07:23<09:41,  2.06it/s]
Running loglikelihood requests:  43%|████▎     | 911/2106 [07:24<09:40,  2.06it/s]
Running loglikelihood requests:  43%|████▎     | 913/2106 [07:25<09:39,  2.06it/s]
Running loglikelihood requests:  43%|████▎     | 915/2106 [07:26<09:38,  2.06it/s]
Running loglikelihood requests:  44%|████▎     | 917/2106 [07:27<09:37,  2.06it/s]
Running loglikelihood requests:  44%|████▎     | 919/2106 [07:28<09:36,  2.06it/s]
Running loglikelihood requests:  44%|████▎     | 921/2106 [07:29<09:35,  2.06it/s]
Running loglikelihood requests:  44%|████▍     | 923/2106 [07:30<09:34,  2.06it/s]
Running loglikelihood requests:  44%|████▍     | 925/2106 [07:31<09:33,  2.06it/s]
Running loglikelihood requests:  44%|████▍     | 927/2106 [07:32<09:32,  2.06it/s]
Running loglikelihood requests:  44%|████▍     | 929/2106 [07:33<09:32,  2.06it/s]
Running loglikelihood requests:  44%|████▍     | 931/2106 [07:34<09:31,  2.06it/s]
Running loglikelihood requests:  44%|████▍     | 933/2106 [07:35<09:30,  2.06it/s]
Running loglikelihood requests:  44%|████▍     | 935/2106 [07:36<09:29,  2.06it/s]
Running loglikelihood requests:  44%|████▍     | 937/2106 [07:37<09:28,  2.06it/s]
Running loglikelihood requests:  45%|████▍     | 939/2106 [07:38<09:27,  2.06it/s]
Running loglikelihood requests:  45%|████▍     | 941/2106 [07:39<09:26,  2.06it/s]
Running loglikelihood requests:  45%|████▍     | 943/2106 [07:40<09:25,  2.06it/s]
Running loglikelihood requests:  45%|████▍     | 945/2106 [07:41<09:24,  2.06it/s]
Running loglikelihood requests:  45%|████▍     | 947/2106 [07:42<09:23,  2.06it/s]
Running loglikelihood requests:  45%|████▌     | 949/2106 [07:43<09:22,  2.06it/s]
Running loglikelihood requests:  45%|████▌     | 951/2106 [07:44<09:21,  2.06it/s]
Running loglikelihood requests:  45%|████▌     | 953/2106 [07:45<09:20,  2.06it/s]
Running loglikelihood requests:  45%|████▌     | 955/2106 [07:46<09:19,  2.06it/s]
Running loglikelihood requests:  45%|████▌     | 957/2106 [07:47<09:18,  2.06it/s]
Running loglikelihood requests:  46%|████▌     | 959/2106 [07:48<09:17,  2.06it/s]
Running loglikelihood requests:  46%|████▌     | 961/2106 [07:49<09:16,  2.06it/s]
Running loglikelihood requests:  46%|████▌     | 963/2106 [07:50<09:15,  2.06it/s]
Running loglikelihood requests:  46%|████▌     | 965/2106 [07:51<09:14,  2.06it/s]
Running loglikelihood requests:  46%|████▌     | 967/2106 [07:52<09:13,  2.06it/s]
Running loglikelihood requests:  46%|████▌     | 969/2106 [07:53<09:12,  2.06it/s]
Running loglikelihood requests:  46%|████▌     | 971/2106 [07:54<09:11,  2.06it/s]
Running loglikelihood requests:  46%|████▌     | 973/2106 [07:55<09:10,  2.06it/s]
Running loglikelihood requests:  46%|████▋     | 975/2106 [07:56<09:09,  2.06it/s]
Running loglikelihood requests:  46%|████▋     | 977/2106 [07:56<09:08,  2.06it/s]
Running loglikelihood requests:  46%|████▋     | 979/2106 [07:57<09:07,  2.06it/s]
Running loglikelihood requests:  47%|████▋     | 981/2106 [07:58<09:06,  2.06it/s]
Running loglikelihood requests:  47%|████▋     | 983/2106 [07:59<09:05,  2.06it/s]
Running loglikelihood requests:  47%|████▋     | 985/2106 [08:00<09:04,  2.06it/s]
Running loglikelihood requests:  47%|████▋     | 987/2106 [08:01<09:03,  2.06it/s]
Running loglikelihood requests:  47%|████▋     | 989/2106 [08:02<09:02,  2.06it/s]
Running loglikelihood requests:  47%|████▋     | 991/2106 [08:03<09:01,  2.06it/s]
Running loglikelihood requests:  47%|████▋     | 993/2106 [08:04<09:00,  2.06it/s]
Running loglikelihood requests:  47%|████▋     | 995/2106 [08:05<08:59,  2.06it/s]
Running loglikelihood requests:  47%|████▋     | 997/2106 [08:06<08:58,  2.06it/s]
Running loglikelihood requests:  47%|████▋     | 999/2106 [08:07<08:57,  2.06it/s]
Running loglikelihood requests:  48%|████▊     | 1001/2106 [08:08<08:56,  2.06it/s]
Running loglikelihood requests:  48%|████▊     | 1003/2106 [08:09<08:55,  2.06it/s]
Running loglikelihood requests:  48%|████▊     | 1005/2106 [08:10<08:54,  2.06it/s]
Running loglikelihood requests:  48%|████▊     | 1007/2106 [08:11<08:53,  2.06it/s]
Running loglikelihood requests:  48%|████▊     | 1009/2106 [08:12<08:52,  2.06it/s]
Running loglikelihood requests:  48%|████▊     | 1011/2106 [08:13<08:51,  2.06it/s]
Running loglikelihood requests:  48%|████▊     | 1013/2106 [08:14<08:51,  2.06it/s]
Running loglikelihood requests:  48%|████▊     | 1015/2106 [08:15<08:50,  2.06it/s]
Running loglikelihood requests:  48%|████▊     | 1017/2106 [08:16<08:49,  2.06it/s]
Running loglikelihood requests:  48%|████▊     | 1019/2106 [08:17<08:48,  2.06it/s]
Running loglikelihood requests:  48%|████▊     | 1021/2106 [08:18<08:47,  2.06it/s]
Running loglikelihood requests:  49%|████▊     | 1023/2106 [08:19<08:46,  2.06it/s]
Running loglikelihood requests:  49%|████▊     | 1025/2106 [08:20<08:45,  2.06it/s]
Running loglikelihood requests:  49%|████▉     | 1027/2106 [08:21<08:44,  2.06it/s]
Running loglikelihood requests:  49%|████▉     | 1029/2106 [08:22<08:43,  2.06it/s]
Running loglikelihood requests:  49%|████▉     | 1031/2106 [08:23<08:42,  2.06it/s]
Running loglikelihood requests:  49%|████▉     | 1033/2106 [08:24<08:41,  2.06it/s]
Running loglikelihood requests:  49%|████▉     | 1035/2106 [08:25<08:40,  2.06it/s]
Running loglikelihood requests:  49%|████▉     | 1037/2106 [08:26<08:39,  2.06it/s]
Running loglikelihood requests:  49%|████▉     | 1039/2106 [08:27<08:38,  2.06it/s]
Running loglikelihood requests:  49%|████▉     | 1041/2106 [08:28<08:37,  2.06it/s]
Running loglikelihood requests:  50%|████▉     | 1043/2106 [08:29<08:36,  2.06it/s]
Running loglikelihood requests:  50%|████▉     | 1045/2106 [08:30<08:35,  2.06it/s]
Running loglikelihood requests:  50%|████▉     | 1047/2106 [08:30<08:34,  2.06it/s]
Running loglikelihood requests:  50%|████▉     | 1049/2106 [08:31<08:33,  2.06it/s]
Running loglikelihood requests:  50%|████▉     | 1051/2106 [08:32<08:32,  2.06it/s]
Running loglikelihood requests:  50%|█████     | 1053/2106 [08:33<08:31,  2.06it/s]
Running loglikelihood requests:  50%|█████     | 1055/2106 [08:34<08:30,  2.06it/s]
Running loglikelihood requests:  50%|█████     | 1057/2106 [08:35<08:29,  2.06it/s]
Running loglikelihood requests:  50%|█████     | 1059/2106 [08:36<08:28,  2.06it/s]
Running loglikelihood requests:  50%|█████     | 1061/2106 [08:37<08:27,  2.06it/s]
Running loglikelihood requests:  50%|█████     | 1063/2106 [08:38<08:26,  2.06it/s]
Running loglikelihood requests:  51%|█████     | 1065/2106 [08:39<08:25,  2.06it/s]
Running loglikelihood requests:  51%|█████     | 1067/2106 [08:40<08:24,  2.06it/s]
Running loglikelihood requests:  51%|█████     | 1069/2106 [08:41<08:23,  2.06it/s]
Running loglikelihood requests:  51%|█████     | 1071/2106 [08:42<08:22,  2.06it/s]
Running loglikelihood requests:  51%|█████     | 1073/2106 [08:43<08:21,  2.06it/s]
Running loglikelihood requests:  51%|█████     | 1075/2106 [08:44<08:20,  2.06it/s]
Running loglikelihood requests:  51%|█████     | 1077/2106 [08:45<08:19,  2.06it/s]
Running loglikelihood requests:  51%|█████     | 1079/2106 [08:46<08:18,  2.06it/s]
Running loglikelihood requests:  51%|█████▏    | 1081/2106 [08:47<08:17,  2.06it/s]
Running loglikelihood requests:  51%|█████▏    | 1083/2106 [08:48<08:16,  2.06it/s]
Running loglikelihood requests:  52%|█████▏    | 1085/2106 [08:49<08:15,  2.06it/s]
Running loglikelihood requests:  52%|█████▏    | 1087/2106 [08:50<08:14,  2.06it/s]
Running loglikelihood requests:  52%|█████▏    | 1089/2106 [08:51<08:13,  2.06it/s]
Running loglikelihood requests:  52%|█████▏    | 1091/2106 [08:52<08:12,  2.06it/s]
Running loglikelihood requests:  52%|█████▏    | 1093/2106 [08:53<08:11,  2.06it/s]
Running loglikelihood requests:  52%|█████▏    | 1095/2106 [08:54<08:10,  2.06it/s]
Running loglikelihood requests:  52%|█████▏    | 1097/2106 [08:55<08:09,  2.06it/s]
Running loglikelihood requests:  52%|█████▏    | 1099/2106 [08:56<08:08,  2.06it/s]
Running loglikelihood requests:  52%|█████▏    | 1101/2106 [08:57<08:07,  2.06it/s]
Running loglikelihood requests:  52%|█████▏    | 1103/2106 [08:58<08:06,  2.06it/s]
Running loglikelihood requests:  52%|█████▏    | 1105/2106 [08:59<08:05,  2.06it/s]
Running loglikelihood requests:  53%|█████▎    | 1107/2106 [09:00<08:04,  2.06it/s]
Running loglikelihood requests:  53%|█████▎    | 1109/2106 [09:01<08:03,  2.06it/s]
Running loglikelihood requests:  53%|█████▎    | 1111/2106 [09:02<08:02,  2.06it/s]
Running loglikelihood requests:  53%|█████▎    | 1113/2106 [09:03<08:02,  2.06it/s]
Running loglikelihood requests:  53%|█████▎    | 1115/2106 [09:04<08:01,  2.06it/s]
Running loglikelihood requests:  53%|█████▎    | 1117/2106 [09:04<08:00,  2.06it/s]
Running loglikelihood requests:  53%|█████▎    | 1119/2106 [09:05<07:59,  2.06it/s]
Running loglikelihood requests:  53%|█████▎    | 1121/2106 [09:06<07:58,  2.06it/s]
Running loglikelihood requests:  53%|█████▎    | 1123/2106 [09:07<07:57,  2.06it/s]
Running loglikelihood requests:  53%|█████▎    | 1125/2106 [09:08<07:56,  2.06it/s]
Running loglikelihood requests:  54%|█████▎    | 1127/2106 [09:09<07:55,  2.06it/s]
Running loglikelihood requests:  54%|█████▎    | 1129/2106 [09:10<07:54,  2.06it/s]
